25010001,100000,603,2024-07-15,78767321,34871891,79767321,0,2
25010002,100000,602,2024-01-03,78767321,34871891,79767321,0,2
25010003,100001,603,2024-04-07,78767321,34871891,79767321,3,2
25010004,100002,602,2024-02-10,78767321,34871891,79767321,0,2
25010005,100002,602,2025-01-13,78767321,34871891,79767321,0,2
25010006,100002,604,2024-10-27,78767321,34871891,79767321,0,2
25010007,100002,602,2024-06-29,78767321,34871891,79767321,0,2
25010008,100002,604,2024-08-05,78767321,34871891,79767321,0,2
25010009,100003,601,2024-06-05,78767321,34871891,79767321,0,2
25010010,100003,604,2024-07-03,78767321,34871891,79767321,0,2
25010011,100003,601,2024-08-15,78767321,34871891,79767321,0,2
25010012,100003,603,2024-09-27,78767321,34871891,79767321,0,2
25010013,100003,603,2025-01-24,78767321,34871891,79767321,0,2
25010014,100004,604,2024-09-06,78767321,34871891,79767321,0,2
25010015,100005,603,2024-01-10,78767321,34871891,79767321,0,2
25010016,100006,601,2024-06-17,78767321,34871891,79767321,0,2
25010017,100006,604,2024-11-15,78767321,34871891,79767321,0,2
25010018,100006,603,2025-10-01,78767321,34871891,79767321,0,2
25010019,100006,604,2024-09-19,78767321,34871891,79767321,0,2
25010020,100006,602,2024-11-01,78767321,34871891,79767321,0,2
25010021,100007,604,2024-09-22,78767321,34871891,79767321,0,2
25010022,100007,603,2025-01-20,78767321,34871891,79767321,0,2
25010023,100007,603,2024-07-10,78767321,34871891,79767321,0,2
25010024,100007,604,2024-11-26,78767321,34871891,79767321,0,2
25010025,100007,603,2024-07-13,78767321,34871891,79767321,0,2
25010026,100008,602,2024-02-05,78767321,34871891,79767321,0,2
25010027,100008,603,2024-12-23,78767321,34871891,79767321,0,2
25010028,100009,604,2024-08-28,78767321,34871891,79767321,0,2
25010029,100009,602,2024-12-12,78767321,34871891,79767321,0,2
25010030,100010,603,2024-02-24,78767321,34871891,79767321,0,2
25010031,100010,603,2024-03-24,78767321,34871891,79767321,0,2
25010032,100010,602,2024-05-25,78767321,34871891,79767321,0,2
25010033,100010,604,2024-04-12,78767321,34871891,79767321,0,2
25010034,100010,602,2024-12-04,78767321,34871891,79767321,0,2
25010035,100011,601,2024-10-28,78767321,34871891,79767321,0,2
25010036,100012,601,2024-11-16,78767321,34871891,79767321,0,2
25010037,100013,604,2024-05-18,78767321,34871891,79767321,0,2
25010038,100013,604,2024-12-31,78767321,34871891,79767321,0,2
25010039,100013,604,2024-02-13,78767321,34871891,79767321,0,2
25010040,100013,604,2024-04-08,78767321,34871891,79767321,0,2
25010041,100013,602,2024-06-10,78767321,34871891,79767321,0,2
25010042,100014,604,2024-03-07,78767321,34871891,79767321,0,2
25010043,100014,601,2024-05-06,78767321,34871891,79767321,0,2
25010044,100014,601,2024-02-25,78767321,34871891,79767321,0,2
25010045,100014,604,2024-11-02,78767321,34871891,79767321,0,2
25010046,100014,601,2024-06-28,78767321,34871891,79767321,0,2
25010047,100015,602,2024-12-31,78767321,34871891,79767321,0,2
25010048,100015,602,2024-02-01,78767321,34871891,79767321,0,2
25010049,100015,601,2024-02-13,78767321,34871891,79767321,0,2
25010050,100015,601,2024-11-30,78767321,34871891,79767321,0,2
25010051,100016,604,2024-10-18,78767321,34871891,79767321,0,2
25010052,100016,603,2024-11-01,78767321,34871891,79767321,0,2
25010053,100016,602,2024-03-31,78767321,34871891,79767321,0,2
25010054,100016,602,2024-01-30,78767321,34871891,79767321,0,2
25010055,100016,604,2024-01-02,78767321,34871891,79767321,0,2
25010056,100017,601,2024-11-22,78767321,34871891,79767321,0,2
25010057,100017,602,2024-01-08,78767321,34871891,79767321,0,2
25010058,100017,603,2024-12-03,78767321,34871891,79767321,0,2
25010059,100017,603,2024-10-08,78767321,34871891,79767321,0,2
25010060,100017,602,2024-04-18,78767321,34871891,79767321,0,2
25010061,100018,603,2024-12-05,78767321,34871891,79767321,0,2
25010062,100018,602,2024-05-23,78767321,34871891,79767321,0,2
25010063,100018,602,2024-05-01,78767321,34871891,79767321,0,2
